# ATENCION -- este archivo tiene estado REAL de cada dispositivo (FIRST_START,
# coordenadas, VENTANA_ACTIVA/CIERRE_FORZADO), no es una plantilla. Por eso
# actualizar_repo.sh lo excluye a proposito de la sincronizacion automatica.
# NUNCA copiar este archivo tal cual (scp/cp) de un dispositivo a otro ni del
# repo a un dispositivo ya instalado -- pasó una vez (3/9/2026) que un scp sin
# filtrar pisó un FIRST_START=FALSE real con el TRUE de esta copia, metiendo
# al dispositivo en loop de modo hotspot. Si hay que agregar una clave nueva
# (como UMBRAL_BATERIA_V/VENTANA_ACTIVA/CIERRE_FORZADO el 3/9), aplicarla con
# sed apuntando a esa clave puntual en el dispositivo, no sobreescribiendo el
# archivo entero.

# Ruta de la carpeta en Google Drive donde se sincronizan datos y configuración
# Puede ser una carpeta en la raíz (ej: LSD-Tector) o anidada (ej: Proyectos/LSD/Tector)
#
# 6/9/2026: la migracion a cuenta de servicio de config/rclone.conf.ejemplo
# (root_folder_id, DRIVE_PATH vacio) fue un callejon sin salida -- una
# cuenta de servicio NO PUEDE escribir en un Drive personal (no
# Workspace): Google la rechaza con "Service Accounts do not have
# storage quota" al intentar crear cualquier archivo, aunque la carpeta
# este compartida como Editor. Solo sirve para leer. Mismo diagnostico
# y mismo fix que se aplico en tector1 el mismo dia, portado aca el
# 7/9/2026: OAuth de usuario con scope "drive.file" en vez de "drive"
# completo (ver config/rclone.conf.ejemplo para el detalle del token).
#
# 7/9/2026: ademas del auth, se corrige la convencion de rutas para
# que coincida con la de tector1 -- todo lo que sube tector2 ahora va
# dentro de una carpeta unica "Tector 2" en la raiz de ese Drive:
# detecciones en "Tector 2/Detecciones", y config_horarios.txt /
# log_sistema.txt / log_reciente.txt / log_bateria.txt sueltos dentro
# de "Tector 2/" (log_bateria.txt es el que sube chequeo_bateria.sh en
# cada corrida del watchdog INA219, ver mas abajo -- queda en el mismo
# lugar que el resto de los logs sin tocar ese script, porque ya lee
# este mismo DRIVE_PATH). Diego confirma que la carpeta "Tector 2" en
# Drive ya esta creada, migrada y compartida con los permisos
# necesarios -- no hace falta tocar nada del lado de Drive, solo este
# valor y el auth de arriba.
#
# ADVERTENCIA (7/9/2026) -- dos cosas de este mismo fix quedan
# pendientes, NO resueltas todavia, porque tector2 estuvo apagado toda
# la sesion en la que se hizo:
#
# 1) El token OAuth drive.file de arriba es solo template/config, NO una
#    credencial viva -- falta generarlo de forma interactiva EN el
#    dispositivo (`rclone authorize drive --drive-scope drive.file
#    <client_id> <client_secret>`, ver config/rclone.conf.ejemplo, y
#    verificar el scope real del token resultante contra
#    https://oauth2.googleapis.com/tokeninfo?access_token=... antes de
#    darlo por bueno). Hasta que eso no se haga a mano en tector2, nada
#    de este repo puede subir nada a Drive.
#
# 2) Este repo (LSD-Tector2.0) no tiene ningun call site de
#    migrar_a_tectornet_pi.sh (a diferencia de LSD-Tector1.1) -- si el
#    motor propio (TectorNET-Pi, llamado birdnet-lsd hasta el 7/9) esta
#    instalado en tector2, su propio destino de Drive (rclone.conf/DRIVE_PATH del
#    lado de ese repo hermano) se configura por otro mecanismo, nunca
#    verificado desde este lado. No asumir que el fix de arriba lo cubre
#    -- confirmar con Diego como esta configurado ese repo en tector2
#    antes de dar por sano el Drive de las detecciones (a diferencia del
#    log_sistema.txt/config_horarios.txt de ESTE repo, que si quedan
#    cubiertos por el DRIVE_PATH de arriba).
#
# Ver [[project_tector2_ported_fixes_7-9]] y
# [[project_rclone_service_account_migration]] en la memoria de Claude
# para el detalle completo de ambos gaps.
# (python/resumir_dia.py -> Resumenes/ en Drive) tiene una fila por deteccion
# con especie, confianza y hora, pesa ~5 KB contra ~50 MB del audio del mismo
# dia, y no se borra en ningun caso. Las estadisticas salen de ahi, asi que
# el historial sobrevive al audio --tanto si algun dia se vuelve a encender
# el borrado como si se borra a mano--.
#
# CUANTO OCUPA, con numeros medidos: el audio sale a 320 kbps mono
# (audio_io.py de TectorNet), y en el labo se midieron ~50 MB/dia --806 MB en
# 16 dias-- que a esa tasa son unos 21 minutos de audio y del orden de 60
# detecciones por dia.
#
#     30 dias  ->  1,5 GB por equipo
#     90 dias  ->  4,5 GB
#    365 dias  ->   18 GB por equipo
#
# Un Drive gratis son 15 GB compartidos con TODO lo demas de esa cuenta.
#
# El mecanismo esta en scripts/limpiar_retencion.sh, que llaman
# cierre_amanecer.sh y cierre_atardecer.sh DESPUES de que el "rclone copy" de
# esa corrida haya salido bien. Todo borrado deja una linea en
# log_sistema.txt (el logueo se agrego el 11/9, no cubre lo anterior).

# --- LOCAL: esto SI queda activo, y es a proposito ---
#
# No es politica de datos, es la proteccion de la microSD del equipo: si la
# tarjeta se llena, el Tector deja de grabar y no arranca bien. Lo local es
# una copia de trabajo --lo que importa ya subio a Drive--, asi que perder lo
# viejo de aca no pierde el dato. Por eso son dos claves separadas.
#
# Historial del numero: primero fue limite en DIAS, rediseñado el mismo dia
# (4/9) a limite en TAMAÑO, que es el factor que realmente puede llenar la
# SD. 10240 MB eran ~6 meses al ritmo medido; bajado a 4096 MB (parejo con
# Drive) y despues a 8192 MB a pedido explicito de Diego. Local y Drive no
# tienen por que coincidir: la SD son 59 GB con 43 GB libres.
RETENCION_AUDIO_LOCAL_MB=8192

# --- DRIVE: apagadas las dos ---
# Vacio o 0 = apagado, en cualquiera de las dos.
RETENCION_DRIVE_MB=
RETENCION_DIAS=0

# -------------------------

# Estado de primer arranque. TRUE activa el hotspot de configuración inicial
FIRST_START=TRUE

# -------------------------

# Red WiFi de configuración.
#
# CAMBIO 2.1: el SSID ya NO se escribe acá. Se arma en tiempo de ejecución
# como Tector-<SERIE>-setup, leyendo el número de serie de config/serie.txt
# (ver python/asignar_serie.py). Tenerlo como valor fijo en este archivo era
# la razón de que todos los dispositivos expusieran la misma red y de que la
# app no pudiera distinguir uno de otro.
#
# CAMBIO 2.1: la red es ABIERTA, sin contraseña. Antes tenía una clave fija
# (lsdtector123) que igual estaba en este repo público, así que no protegía
# nada -- solo agregaba un paso manual para el usuario y obligaba a la app a
# llevar la clave embebida. La ventana de exposición real es corta y
# acotada: el hotspot solo existe mientras FIRST_START=TRUE o alguien apretó
# el botón físico de setup, y lo único que se puede hacer desde él es
# indicarle al Tector a qué red conectarse.

# -------------------------

# Ubicación geográfica de la estación. Coordenadas decimales

## Latitud. Negativo para hemisferio sur
LAT=-34.6131
## Longitud. Negativo para oeste
LON=-58.3772

# -------------------------

# Opcional. API key de eBird (gratis, ebird.org/api/keygen), usada SOLO
# como respaldo por scripts/aplicar_ajuste_regional.sh si todavía no hay
# un archivo de frecuencias ya cargado para esta región en
# LSDTector-BirdNET-retrain-bsas/frecuencias/. Si se deja vacío, el
# ajuste regional funciona igual siempre que exista ese archivo; si
# tampoco existe, el dispositivo sigue con el modelo universal sin
# ajustar, sin error. Ver advertencia sobre uso comercial de la API de
# eBird en el propio script antes de usar esto en un dispositivo que se
# vaya a vender.
EBIRD_API_KEY=eb07b606-caf6-44a4-92f4-b0b869c4770a

# -------------------------

# Servidor de Tector Hub (la app móvil). Agregado en la 2.1.
#
# Es la URL base del servicio que mantiene la lista de usuarios, la relación
# usuario <-> dispositivo, y el registro de números de serie. El dispositivo
# lo usa para UNA sola cosa: registrarse en el primer arranque con internet
# y resolver una eventual colisión de número de serie
# (python/registrar_dispositivo.py).
#
# Dejarlo VACÍO es una configuración válida y soportada: el Tector graba,
# detecta y sube a Drive exactamente igual. Lo único que pierde es aparecer
# en la app. No agregar acá ningún token ni credencial -- este repo es
# público, y ya hubo un incidente por eso (ver la nota de rclone.conf en
# scripts/actualizar_repo.sh).
SERVIDOR_URL=
